Date,prcp
1961-01-01,3.949151234567901e-05
1961-02-01,5.4876543209876536e-05
1961-03-01,6.732175925925925e-05
1961-04-01,7.035956790123456e-05
1961-05-01,3.6159722222222216e-05
1961-06-01,2.7242283950617283e-05
1961-07-01,2.2538580246913577e-05
1961-08-01,6.124614197530864e-05
1961-09-01,5.6836419753086414e-06
1961-10-01,2.9398148148148144e-07
1961-11-01,1.871682098765432e-05
1961-12-01,6.800771604938273e-05
1962-01-01,4.5959104938271605e-05
1962-02-01,4.292129629629629e-05
1962-03-01,6.545987654320987e-05
1962-04-01,4.017746913580246e-05
1962-05-01,2.9300154320987657e-05
1962-06-01,3.0868055555555554e-05
1962-07-01,1.714891975308642e-05
1962-08-01,1.2837191358024691e-05
1962-09-01,4.7135030864197525e-05
1962-10-01,2.4008487654320988e-05
1962-11-01,3.4395833333333334e-05
1962-12-01,2.410648148148148e-05
1963-01-01,6.0756172839506175e-05
1963-02-01,3.4395833333333334e-05
1963-03-01,2.930015432098765e-05
1963-04-01,3.782561728395062e-05
1963-05-01,3.733564814814814e-05
1963-06-01,6.761574074074074e-05
1963-07-01,2.8124228395061727e-05
1963-08-01,4.311728395061729e-06
1963-09-01,5.0564814814814815e-05
1963-10-01,0.0
1963-11-01,3.723765432098765e-05
1963-12-01,4.644907407407407e-05
1964-01-01,7.751311728395062e-05
1964-02-01,5.517052469135802e-05
1964-03-01,5.967824074074074e-05
1964-04-01,4.644907407407407e-05
1964-05-01,4.056944444444444e-05
1964-06-01,3.184799382716049e-05
1964-07-01,0.0001050493827160494
1964-08-01,0.00013111574074074073
1964-09-01,5.399459876543209e-05
1964-10-01,5.928626543209877e-05
1964-11-01,6.0756172839506175e-06
1964-12-01,3.909953703703703e-05
1965-01-01,2.0284722222222224e-05
1965-02-01,5.517052469135802e-05
1965-03-01,9.270216049382717e-05
1965-04-01,2.410648148148148e-05
1965-05-01,1.5581018518518515e-05
1965-06-01,5.399459876543209e-05
1965-07-01,7.996296296296297e-05
1965-08-01,2.234259259259259e-05
1965-09-01,2.312654320987654e-05
1965-10-01,2.822222222222222e-05
1965-11-01,1.8814814814814812e-05
1965-12-01,1.332716049382716e-05
1966-01-01,6.614583333333333e-05
1966-02-01,5.350462962962963e-05
1966-03-01,3.851157407407407e-05
1966-04-01,1.9108796296296294e-05
1966-05-01,4.9878858024691356e-05
1966-06-01,3.586574074074074e-05
1966-07-01,3.772762345679012e-05
1966-08-01,4.3313271604938264e-05
1966-09-01,4.0373456790123455e-05
1966-10-01,1.254320987654321e-05
1966-11-01,1.1955246913580248e-05
1966-12-01,3.449382716049383e-05
1967-01-01,3.282793209876543e-05
1967-02-01,4.213734567901235e-05
1967-03-01,5.5856481481481484e-05
1967-04-01,2.3812499999999996e-05
1967-05-01,5.360262345679012e-05
1967-06-01,3.106404320987654e-05
1967-07-01,8.006095679012345e-05
1967-08-01,5.5562499999999995e-05
1967-09-01,1.2445216049382717e-05
1967-10-01,3.33179012345679e-06
1967-11-01,2.4204475308641977e-05
1967-12-01,2.9594135802469132e-05
1968-01-01,4.096141975308641e-05
1968-02-01,9.407407407407408e-06
1968-03-01,1.3719135802469134e-05
1968-04-01,2.185262345679012e-05
1968-05-01,3.782561728395062e-05
1968-06-01,6.438194444444445e-05
1968-07-01,2.312654320987654e-05
1968-08-01,2.9398148148148146e-05
1968-09-01,2.1460648148148147e-05
1968-10-01,3.909953703703704e-05
1968-11-01,4.556712962962962e-05
1968-12-01,2.773225308641975e-05
1969-01-01,2.410648148148148e-05
1969-02-01,2.22445987654321e-05
1969-03-01,3.1260030864197525e-05
1969-04-01,3.2043981481481474e-05
1969-05-01,2.2440586419753084e-05
1969-06-01,3.527777777777778e-05
1969-07-01,2.106867283950617e-05
1969-08-01,3.919753086419753e-05
1969-09-01,4.3117283950617286e-05
1969-10-01,3.821759259259258e-06
1969-11-01,3.1358024691358023e-06
1969-12-01,3.243595679012345e-05
1970-01-01,2.5380401234567897e-05
1970-02-01,2.587037037037037e-05
1970-03-01,7.378935185185186e-05
1970-04-01,1.3425154320987656e-05
1970-05-01,5.154475308641975e-05
1970-06-01,2.2440586419753084e-05
1970-07-01,7.32013888888889e-05
1970-08-01,1.920679012345679e-05
1970-09-01,1.7540895061728396e-05
1970-10-01,4.537114197530864e-05
1970-11-01,1.6756944444444444e-05
1970-12-01,4.929089506172839e-05
1971-01-01,4.213734567901235e-05
1971-02-01,3.890354938271605e-05
1971-03-01,9.505401234567902e-05
1971-04-01,2.6360339506172838e-05
1971-05-01,2.685030864197531e-05
1971-06-01,5.213271604938271e-05
1971-07-01,0.0001095570987654321
1971-08-01,9.436805555555556e-05
1971-09-01,7.075154320987654e-05
1971-10-01,5.174074074074074e-05
1971-11-01,3.341589506172839e-05
1971-12-01,2.69483024691358e-05
1972-01-01,7.60432098765432e-05
1972-02-01,3.48858024691358e-05
1972-03-01,2.4204475308641977e-05
1972-04-01,5.781635802469135e-06
1972-05-01,3.9589506172839506e-05
1972-06-01,6.722376543209877e-05
1972-07-01,1.822685185185185e-05
1972-08-01,5.575848765432098e-05
1972-09-01,2.116666666666666e-05
1972-10-01,8.917438271604937e-06
1972-11-01,2.9496141975308636e-05
1972-12-01,4.929089506172839e-05
1973-01-01,2.920216049382716e-05
1973-02-01,4.2235339506172834e-05
1973-03-01,6.20300925925926e-05
1973-04-01,4.2431327160493826e-05
1973-05-01,4.625308641975308e-05
1973-06-01,0.00011925848765432098
1973-07-01,8.025694444444443e-05
1973-08-01,3.851157407407407e-05
1973-09-01,3.508179012345679e-05
1973-10-01,1.950077160493827e-05
1973-11-01,2.8418209876543207e-06
1973-12-01,4.213734567901234e-05
1974-01-01,2.6360339506172838e-05
1974-02-01,6.20300925925926e-05
1974-03-01,2.802623456790123e-05
1974-04-01,2.5772376543209875e-05
1974-05-01,3.48858024691358e-05
1974-06-01,2.5674382716049382e-05
1974-07-01,4.341126543209876e-05
1974-08-01,5.9384259259259256e-05
1974-09-01,3.664969135802469e-05
1974-10-01,2.9398148148148144e-07
1974-11-01,1.9794753086419753e-05
1974-12-01,3.870756172839506e-05
1975-01-01,4.929089506172839e-05
1975-02-01,6.722376543209877e-05
1975-03-01,5.370061728395062e-05
1975-04-01,4.056944444444445e-05
1975-05-01,5.54645061728395e-05
1975-06-01,3.978549382716049e-05
1975-07-01,8.760648148148146e-05
1975-08-01,3.782561728395061e-05
1975-09-01,4.360725308641975e-05
1975-10-01,1.6952932098765433e-05
1975-11-01,3.096604938271605e-05
1975-12-01,3.9589506172839506e-05
1976-01-01,3.978549382716049e-05
1976-02-01,1.254320987654321e-05
1976-03-01,3.517978395061728e-05
1976-04-01,2.38125e-05
1976-05-01,0.00010691126543209877
1976-06-01,5.0564814814814815e-05
1976-07-01,2.53804012345679e-05
1976-08-01,1.9108796296296294e-05
1976-09-01,4.889891975308642e-05
1976-10-01,4.7918981481481474e-05
1976-11-01,3.880555555555555e-05
1976-12-01,4.60570987654321e-05
1977-01-01,3.243595679012345e-05
1977-02-01,1.5189043209876544e-05
1977-03-01,6.01682098765432e-05
1977-04-01,1.2641203703703704e-05
1977-05-01,1.5483024691358025e-05
1977-06-01,2.410648148148148e-05
1977-07-01,3.0868055555555554e-05
1977-08-01,7.035956790123458e-05
1977-09-01,5.203472222222222e-05
1977-10-01,4.066743827160494e-05
1977-11-01,1.5581018518518518e-05
1977-12-01,3.6551697530864194e-05
1978-01-01,9.34861111111111e-05
1978-02-01,1.3131172839506174e-05
1978-03-01,2.8810185185185183e-05
1978-04-01,3.282793209876543e-05
1978-05-01,3.7629629629629624e-05
1978-06-01,3.498379629629629e-05
1978-07-01,4.3999228395061724e-05
1978-08-01,4.1059413580246914e-05
1978-09-01,3.939351851851852e-05
1978-10-01,3.919753086419753e-06
1978-11-01,3.341589506172839e-05
1978-12-01,1.6756944444444444e-05
1979-01-01,3.175e-05
1979-02-01,8.456867283950618e-05
1979-03-01,3.096604938271605e-05
1979-04-01,5.673842592592592e-05
1979-05-01,7.721913580246913e-05
1979-06-01,1.5189043209876544e-05
1979-07-01,7.104552469135802e-05
1979-08-01,2.4890432098765433e-05
1979-09-01,5.379861111111111e-05
1979-10-01,1.3915123456790123e-05
1979-11-01,3.5767746913580246e-05
1979-12-01,2.106867283950617e-05
1980-01-01,4.5077160493827154e-05
1980-02-01,2.9594135802469132e-05
1980-03-01,0.00010612731481481481
1980-04-01,2.028472222222222e-05
1980-05-01,4.11574074074074e-05
1980-06-01,3.106404320987654e-05
1980-07-01,7.545524691358024e-06
1980-08-01,2.1460648148148147e-05
1980-09-01,4.880092592592593e-05
1980-10-01,1.5385030864197526e-05
1980-11-01,2.2636574074074073e-05
1980-12-01,1.4895061728395062e-05
1981-01-01,8.035493827160494e-06
1981-02-01,4.056944444444445e-05
1981-03-01,3.664969135802469e-05
1981-04-01,2.077469135802469e-05
1981-05-01,5.948225308641976e-05
1981-06-01,3.3709876543209874e-05
1981-07-01,3.302391975308642e-05
1981-08-01,5.791435185185185e-05
1981-09-01,5.585648148148148e-06
1981-10-01,2.6066358024691356e-05
1981-11-01,9.01543209876543e-06
1981-12-01,8.104089506172838e-05
1982-01-01,3.743364197530864e-05
1982-02-01,3.5865740740740735e-05
1982-03-01,2.4400462962962966e-05
1982-04-01,5.203472222222222e-05
1982-05-01,2.3616512345679014e-05
1982-06-01,4.60570987654321e-05
1982-07-01,9.201620370370371e-05
1982-08-01,4.203935185185185e-05
1982-09-01,4.13533950617284e-05
1982-10-01,3.5767746913580246e-05
1982-11-01,2.1460648148148147e-05
1982-12-01,4.28233024691358e-05
1983-01-01,3.4395833333333334e-05
1983-02-01,7.653317901234569e-05
1983-03-01,6.212808641975308e-05
1983-04-01,4.958487654320987e-05
1983-05-01,1.4993055555555555e-05
1983-06-01,5.036882716049383e-05
1983-07-01,2.5380401234567897e-05
1983-08-01,7.231944444444443e-05
1983-09-01,3.184799382716049e-05
1983-10-01,1.90108024691358e-05
1983-11-01,4.380324074074073e-05
1983-12-01,3.6845679012345676e-05
1984-01-01,3.1554012345679014e-05
1984-02-01,6.447993827160493e-05
1984-03-01,5.2720679012345675e-05
1984-04-01,6.888966049382715e-05
1984-05-01,7.672916666666666e-05
1984-06-01,2.2930555555555555e-05
1984-07-01,6.996759259259258e-05
1984-08-01,3.2043981481481474e-05
1984-09-01,7.1535493827160494e-06
1984-10-01,2.743827160493827e-06
1984-11-01,6.859567901234567e-06
1984-12-01,1.1269290123456788e-05
1985-01-01,2.8810185185185183e-05
1985-02-01,5.644444444444444e-05
1985-03-01,1.1367283950617285e-05
1985-04-01,6.0756172839506175e-06
1985-05-01,1.5483024691358025e-05
1985-06-01,4.4391203703703695e-05
1985-07-01,7.731712962962963e-05
1985-08-01,4.027546296296295e-05
1985-09-01,1.1857253086419752e-05
1985-10-01,6.036419753086419e-05
1985-11-01,6.301003086419753e-05
1985-12-01,2.1558641975308643e-05
1986-01-01,1.567901234567901e-05
1986-02-01,3.0966049382716044e-05
1986-03-01,2.6066358024691356e-05
1986-04-01,1.1759259259259259e-05
1986-05-01,3.243595679012345e-05
1986-06-01,2.9496141975308636e-05
1986-07-01,1.4797067901234566e-05
1986-08-01,0.00011837654320987653
1986-09-01,1.7050925925925926e-05
1986-10-01,3.419984567901235e-05
1986-11-01,5.2622685185185186e-05
1986-12-01,5.115277777777778e-05
1987-01-01,6.918364197530864e-05
1987-02-01,7.849305555555555e-05
1987-03-01,4.2431327160493826e-05
1987-04-01,7.9375e-06
1987-05-01,4.056944444444445e-05
1987-06-01,5.0858796296296296e-05
1987-07-01,4.517515432098766e-05
1987-08-01,3.145601851851852e-05
1987-09-01,3.9687499999999996e-05
1987-10-01,3.625771604938271e-06
1987-11-01,2.69483024691358e-05
1987-12-01,1.234722222222222e-05
1988-01-01,4.380324074074073e-05
1988-02-01,1.7736882716049382e-05
1988-03-01,2.5674382716049382e-05
1988-04-01,3.9981481481481484e-05
1988-05-01,1.1759259259259259e-05
1988-06-01,6.712577160493826e-05
1988-07-01,3.4395833333333334e-05
1988-08-01,6.751774691358023e-05
1988-09-01,4.488117283950617e-05
1988-10-01,3.282793209876543e-05
1988-11-01,2.0480709876543206e-05
1988-12-01,1.7736882716049382e-05
1989-01-01,1.3719135802469137e-05
1989-02-01,2.4792438271604937e-05
1989-03-01,5.183873456790123e-05
1989-04-01,4.517515432098766e-05
1989-05-01,2.2832561728395062e-05
1989-06-01,7.908101851851852e-05
1989-07-01,9.064429012345679e-05
1989-08-01,2.6066358024691356e-05
1989-09-01,5.262268518518517e-05
1989-10-01,2.596836419753086e-05
1989-11-01,2.920216049382716e-05
1989-12-01,4.4979166666666664e-05
1990-01-01,2.7438271604938268e-05
1990-02-01,2.3616512345679014e-05
1990-03-01,2.8320216049382716e-05
1990-04-01,9.799382716049382e-06
1990-05-01,3.282793209876543e-05
1990-06-01,4.684104938271605e-05
1990-07-01,7.30054012345679e-05
1990-08-01,5.928626543209877e-05
1990-09-01,6.859567901234567e-06
1990-10-01,0.00017207716049382713
1990-11-01,1.4699074074074073e-05
1990-12-01,1.5972993827160492e-05
1991-01-01,7.496527777777777e-05
1991-02-01,1.460108024691358e-05
1991-03-01,8.006095679012345e-05
1991-04-01,3.9687499999999996e-05
1991-05-01,2.773225308641975e-05
1991-06-01,2.1558641975308643e-05
1991-07-01,8.780246913580247e-05
1991-08-01,9.858179012345678e-05
1991-09-01,4.7135030864197525e-05
1991-10-01,5.977623456790123e-06
1991-11-01,1.7442901234567904e-05
1991-12-01,3.3709876543209874e-05
1992-01-01,4.2529320987654316e-05
1992-02-01,5.154475308641975e-05
1992-03-01,3.272993827160494e-05
1992-04-01,2.6458333333333334e-05
1992-05-01,2.665432098765432e-05
1992-06-01,7.114351851851852e-05
1992-07-01,3.0182098765432095e-05
1992-08-01,5.6150462962962965e-05
1992-09-01,7.30054012345679e-05
1992-10-01,2.773225308641975e-05
1992-11-01,7.574922839506172e-05
1992-12-01,3.704166666666667e-05
1993-01-01,8.672453703703702e-05
1993-02-01,3.586574074074074e-05
1993-03-01,8.064891975308641e-05
1993-04-01,1.5581018518518515e-05
1993-05-01,1.1269290123456788e-05
1993-06-01,3.096604938271605e-05
1993-07-01,3.919753086419753e-05
1993-08-01,1.8128858024691356e-05
1993-09-01,7.427932098765431e-05
1993-10-01,1.0191358024691358e-05
1993-11-01,1.7246913580246915e-05
1993-12-01,2.6752314814814815e-05
1994-01-01,4.458719135802469e-05
1994-02-01,3.498379629629629e-05
1994-03-01,6.046219135802468e-05
1994-04-01,6.173611111111112e-06
1994-05-01,9.603395061728395e-06
1994-06-01,7.496527777777777e-05
1994-07-01,8.819444444444444e-05
1994-08-01,3.8315586419753084e-05
1994-09-01,1.5189043209876544e-05
1994-10-01,8.87824074074074e-05
1994-11-01,3.057407407407407e-05
1994-12-01,4.5273148148148146e-05
1995-01-01,6.516589506172839e-05
1995-02-01,7.800308641975309e-05
1995-03-01,1.6560956790123456e-05
1995-04-01,1.2249228395061728e-05
1995-05-01,2.1264660493827158e-05
1995-06-01,8.398070987654321e-05
1995-07-01,5.5856481481481484e-05
1995-08-01,5.7620370370370367e-05
1995-09-01,4.213734567901234e-05
1995-10-01,2.8614197530864198e-05
1995-11-01,2.5478395061728393e-05
1995-12-01,3.949151234567901e-05
1996-01-01,3.880555555555555e-05
1996-02-01,1.8814814814814816e-05
1996-03-01,5.8698302469135804e-05
1996-04-01,1.3621141975308641e-05
1996-05-01,9.5054012345679e-06
1996-06-01,1.9990740740740742e-05
1996-07-01,4.625308641975308e-05
1996-08-01,4.3509259259259256e-05
1996-09-01,4.017746913580246e-05
1996-10-01,2.06766975308642e-05
1996-11-01,1.175925925925926e-05
1996-12-01,2.8026234567901238e-05
1997-01-01,4.556712962962962e-05
1997-02-01,5.791435185185185e-05
1997-03-01,2.469444444444444e-05
1997-04-01,3.2043981481481474e-05
1997-05-01,2.2440586419753084e-05
1997-06-01,8.153086419753087e-05
1997-07-01,6.594984567901235e-05
1997-08-01,4.174537037037037e-05
1997-09-01,5.7228395061728396e-05
1997-10-01,4.135339506172839e-05
1997-11-01,4.860493827160494e-05
1997-12-01,7.329938271604938e-05
1998-01-01,8.280478395061727e-05
1998-02-01,6.065817901234567e-05
1998-03-01,7.045756172839506e-05
1998-04-01,5.5562499999999995e-05
1998-05-01,3.312191358024691e-05
1998-06-01,3.8609567901234565e-05
1998-07-01,5.683641975308641e-05
1998-08-01,5.3210648148148136e-05
1998-09-01,8.006095679012345e-05
1998-10-01,4.409722222222222e-06
1998-11-01,7.055555555555555e-06
1998-12-01,2.1264660493827158e-05
1999-01-01,6.271604938271604e-05
1999-02-01,2.7438271604938268e-05
1999-03-01,2.5478395061728393e-05
1999-04-01,2.1362654320987654e-05
1999-05-01,2.008873456790123e-05
1999-06-01,4.370524691358024e-05
1999-07-01,4.7722993827160495e-05
1999-08-01,3.459182098765432e-05
1999-09-01,5.1250771604938274e-05
1999-10-01,2.3714506172839503e-05
1999-11-01,8.819444444444445e-06
1999-12-01,1.5679012345679007e-05
2000-01-01,6.683179012345679e-05
2000-02-01,7.741512345679013e-06
2000-03-01,3.596373456790123e-05
2000-04-01,1.7246913580246915e-05
2000-05-01,1.8618827160493828e-06
2000-06-01,5.1250771604938274e-05
2000-07-01,2.420447530864197e-05
2000-08-01,4.546913580246914e-05
2000-09-01,9.280015432098764e-05
2000-10-01,0.0
2000-11-01,3.380787037037037e-05
2000-12-01,2.1754629629629625e-05
2001-01-01,3.214197530864197e-05
2001-02-01,2.6360339506172838e-05
2001-03-01,7.44753086419753e-05
2001-04-01,1.1563271604938273e-05
2001-05-01,5.1250771604938274e-05
2001-06-01,6.252006172839505e-05
2001-07-01,7.61412037037037e-05
2001-08-01,2.2146604938271603e-05
2001-09-01,4.105941358024691e-05
2001-10-01,1.4699074074074076e-06
2001-11-01,1.1661265432098764e-05
2001-12-01,1.1661265432098764e-05
2002-01-01,1.5972993827160492e-05
2002-02-01,2.1460648148148147e-05
2002-03-01,3.5473765432098764e-05
2002-04-01,1.950077160493827e-05
2002-05-01,3.184799382716049e-05
2002-06-01,2.9692129629629628e-05
2002-07-01,3.998148148148147e-05
2002-08-01,4.292129629629629e-05
2002-09-01,4.3117283950617286e-05
2002-10-01,2.9692129629629628e-05
2002-11-01,4.7722993827160495e-05
2002-12-01,3.900154320987654e-05
2003-01-01,3.126003086419753e-05
2003-02-01,4.899691358024691e-05
2003-03-01,0.000110929012345679
2003-04-01,9.730787037037038e-05
2003-05-01,7.075154320987654e-05
2003-06-01,8.829243827160494e-05
2003-07-01,4.635108024691358e-05
2003-08-01,3.870756172839506e-05
2003-09-01,4.3313271604938264e-05
2003-10-01,3.282793209876543e-05
2003-11-01,1.4209104938271603e-05
2003-12-01,1.5777006172839507e-05
2004-01-01,3.380787037037037e-05
2004-02-01,6.604783950617284e-05
2004-03-01,1.3229166666666667e-05
2004-04-01,1.793287037037037e-05
2004-05-01,2.8908179012345673e-05
2004-06-01,8.211882716049382e-05
2004-07-01,4.44891975308642e-05
2004-08-01,2.312654320987654e-05
2004-09-01,8.486265432098765e-05
2004-10-01,3.625771604938271e-06
2004-11-01,4.517515432098765e-05
2004-12-01,1.6364969135802467e-05
2005-01-01,1.989274691358025e-05
2005-02-01,4.586111111111111e-05
2005-03-01,4.9976851851851845e-05
2005-04-01,1.90108024691358e-05
2005-05-01,1.4209104938271604e-05
2005-06-01,5.340663580246914e-05
2005-07-01,5.791435185185185e-05
2005-08-01,3.2729938271604933e-05
2005-09-01,0.0
2005-10-01,2.587037037037037e-05
2005-11-01,2.8124228395061724e-05
2005-12-01,5.2622685185185186e-05
2006-01-01,2.998611111111111e-05
2006-02-01,2.6360339506172838e-05
2006-03-01,2.9104166666666665e-05
2006-04-01,2.9398148148148146e-05
2006-05-01,1.6266975308641974e-05
2006-06-01,5.174074074074074e-05
2006-07-01,2.3420524691358025e-05
2006-08-01,2.302854938271605e-05
2006-09-01,2.2636574074074073e-05
2006-10-01,3.410185185185185e-05
2006-11-01,2.4988425925925922e-05
2006-12-01,2.6458333333333334e-05
2007-01-01,4.066743827160494e-05
2007-02-01,2.459645061728395e-05
2007-03-01,1.9794753086419753e-05
2007-04-01,2.0872685185185183e-05
2007-05-01,6.17361111111111e-06
2007-06-01,4.3313271604938264e-05
2007-07-01,4.850694444444444e-05
2007-08-01,2.6360339506172838e-05
2007-09-01,2.0872685185185183e-05
2007-10-01,1.7246913580246915e-05
2007-11-01,4.115740740740741e-06
2007-12-01,6.830169753086419e-05
2008-01-01,3.49837962962963e-05
2008-02-01,4.458719135802469e-05
2008-03-01,3.400385802469136e-05
2008-04-01,3.557175925925926e-05
2008-05-01,3.0868055555555554e-05
2008-06-01,2.5478395061728395e-06
2008-07-01,4.419521604938271e-05
2008-08-01,4.644907407407407e-05
2008-09-01,2.5772376543209875e-05
2008-10-01,3.5767746913580246e-05
2008-11-01,4.7820987654320984e-05
2008-12-01,4.390123456790123e-05
2009-01-01,2.097067901234568e-05
2009-02-01,1.3523148148148145e-05
2009-03-01,4.370524691358024e-05
2009-04-01,3.6845679012345676e-05
2009-05-01,4.135339506172839e-05
2009-06-01,3.6551697530864194e-05
2009-07-01,3.48858024691358e-05
2009-08-01,2.3910493827160492e-05
2009-09-01,4.419521604938271e-05
2009-10-01,3.253395061728395e-05
2009-11-01,5.468055555555556e-05
2009-12-01,8.192283950617282e-05
2010-01-01,3.851157407407407e-05
2010-02-01,1.4503086419753084e-05
2010-03-01,2.3420524691358025e-05
2010-04-01,1.0877314814814812e-05
2010-05-01,1.665895061728395e-05
2010-06-01,6.418595679012346e-05
2010-07-01,2.5772376543209875e-05
2010-08-01,3.077006172839506e-05
2010-09-01,1.5483024691358025e-05
2010-10-01,4.409722222222222e-06
2010-11-01,2.0186728395061728e-05
2010-12-01,1.665895061728395e-05
2011-01-01,2.0186728395061728e-05
2011-02-01,3.870756172839506e-05
2011-03-01,6.48719135802469e-05
2011-04-01,2.332253086419753e-05
2011-05-01,2.773225308641975e-05
2011-06-01,1.9304783950617283e-05
2011-07-01,1.763888888888889e-05
2011-08-01,1.7442901234567904e-05
2011-09-01,3.606172839506173e-05
2011-10-01,1.8128858024691356e-05
2011-11-01,1.9794753086419753e-05
2011-12-01,1.538503086419753e-05
2012-01-01,1.7834876543209875e-05
2012-02-01,1.3719135802469134e-05
2012-03-01,2.430246913580247e-05
2012-04-01,1.5972993827160492e-05
2012-05-01,8.153086419753087e-05
2012-06-01,3.713966049382715e-05
2012-07-01,2.2832561728395062e-05
2012-08-01,6.349999999999998e-05
2012-09-01,2.596836419753086e-05
2012-10-01,5.095679012345679e-06
2012-11-01,1.8520833333333334e-05
2012-12-01,5.0760802469135794e-05
2013-01-01,1.2249228395061728e-05
2013-02-01,7.290740740740741e-05
2013-03-01,4.341126543209876e-05
2013-04-01,3.8315586419753084e-05
2013-05-01,2.3616512345679014e-05
2013-06-01,0.00015394830246913578
2013-07-01,6.643981481481481e-05
2013-08-01,7.261342592592592e-05
2013-09-01,1.2347222222222219e-05
2013-10-01,8.231481481481481e-06
2013-11-01,1.8226851851851852e-05
2013-12-01,4.2235339506172834e-05
2014-01-01,2.9594135802469132e-05
2014-02-01,4.272530864197531e-05
2014-03-01,2.822222222222222e-05
2014-04-01,4.272530864197531e-05
2014-05-01,2.097067901234568e-05
2014-06-01,9.025231481481482e-05
2014-07-01,4.3215277777777775e-05
2014-08-01,3.3905864197530867e-05
2014-09-01,5.742438271604938e-05
2014-10-01,9.309413580246912e-06
2014-11-01,4.066743827160494e-05
2014-12-01,4.9780864197530866e-05
2015-01-01,4.9878858024691356e-05
2015-02-01,4.684104938271605e-05
2015-03-01,4.1059413580246914e-05
2015-04-01,5.330864197530864e-05
2015-05-01,4.899691358024691e-06
2015-06-01,3.9393518518518514e-05
2015-07-01,5.7326388888888885e-05
2015-08-01,3.64537037037037e-05
2015-09-01,4.537114197530864e-05
2015-10-01,5.801234567901234e-05
2015-11-01,5.183873456790123e-05
2015-12-01,5.0270833333333327e-05
2016-01-01,2.9496141975308636e-05
2016-02-01,3.7237654320987654e-05
2016-03-01,3.096604938271605e-05
2016-04-01,4.517515432098766e-05
2016-05-01,5.6248456790123455e-05
2016-06-01,3.0476080246913577e-05
2016-07-01,3.0378086419753087e-05
2016-08-01,3.106404320987654e-05
2016-09-01,6.712577160493826e-05
2016-10-01,3.6551697530864194e-05
2016-11-01,7.643518518518518e-06
2016-12-01,5.536651234567901e-05
2017-01-01,9.867978395061728e-05
2017-02-01,2.3518518518518518e-05
2017-03-01,1.9304783950617283e-05
2017-04-01,5.644444444444444e-05
2017-05-01,4.419521604938271e-05
2017-06-01,2.9496141975308636e-05
2017-07-01,6.918364197530865e-05
2017-08-01,5.71304012345679e-05
2017-09-01,6.173611111111111e-05
2017-10-01,9.113425925925925e-06
2017-11-01,1.2739197530864196e-05
2017-12-01,5.4876543209876536e-05
2018-01-01,2.9496141975308643e-05
2018-02-01,1.950077160493827e-05
2018-03-01,3.3709876543209874e-05
2018-04-01,5.438657407407406e-05
2018-05-01,5.183873456790123e-05
2018-06-01,4.3117283950617286e-05
2018-07-01,3.233796296296296e-05
2018-08-01,3.498379629629629e-05
2018-09-01,4.9878858024691356e-05
2018-10-01,5.507253086419753e-05
2018-11-01,7.800308641975309e-05
2018-12-01,6.96736111111111e-05
2019-01-01,5.438657407407406e-05
2019-02-01,1.4797067901234566e-05
2019-03-01,2.8810185185185183e-05
2019-04-01,4.233333333333334e-05
2019-05-01,1.8814814814814816e-05
2019-06-01,7.202546296296296e-05
2019-07-01,1.0387345679012345e-05
2019-08-01,0.00011269290123456789
2019-09-01,9.603395061728395e-06
2019-10-01,3.606172839506173e-05
2019-11-01,2.9888117283950614e-05
2019-12-01,7.682716049382716e-05
2020-01-01,4.0373456790123455e-05
2020-02-01,9.779783950617284e-05
2020-03-01,4.929089506172839e-05
2020-04-01,5.3112654320987646e-05
2020-05-01,2.4400462962962966e-05
2020-06-01,3.1260030864197525e-05
2020-07-01,7.104552469135802e-05
2020-08-01,5.644444444444445e-05
2020-09-01,6.585185185185185e-05
2020-10-01,9.5054012345679e-06
2020-11-01,1.822685185185185e-05
2020-12-01,2.4988425925925922e-05
2021-01-01,4.3215277777777775e-05
2021-02-01,7.702314814814814e-05
2021-03-01,2.802623456790123e-05
2021-04-01,1.950077160493827e-05
2021-05-01,2.22445987654321e-05
2021-06-01,5.791435185185185e-05
2021-07-01,4.5959104938271605e-05
2021-08-01,7.1241512345679e-05
2021-09-01,6.634182098765432e-05
2021-10-01,1.479706790123457e-05
2021-11-01,2.351851851851852e-06
2021-12-01,5.38966049382716e-05
